Lidar,Speed,Temperature,Time,WinOrLoss
69,264,125,15,Lost
267,130,154,1,Lost
221,199,22,11,Won
283,188,102,11,Won
128,245,125,7,Lost
278,234,300,11,Lost
4,2,259,15,Lost
109,50,75,8,Won
138,129,40,0,Won
8,6,223,6,Lost
293,277,20,6,Lost
10,289,174,18,Lost
278,93,242,19,Lost
169,51,203,4,Lost
205,237,120,8,Lost
93,158,274,11,Lost
63,228,32,5,Lost
270,224,28,13,Lost
12,290,112,19,Lost
160,198,56,5,Won
90,91,172,0,Lost
83,268,244,2,Lost
283,5,5,17,Won
35,179,274,9,Lost
11,182,38,10,Won
152,88,73,7,Won
135,283,271,7,Lost
216,148,145,8,Won
242,296,228,9,Lost
262,27,216,2,Lost
226,263,89,18,Lost
248,80,76,16,Won
106,278,220,0,Lost
40,219,61,10,Lost
62,300,298,7,Lost
231,23,38,1,Won
269,58,104,5,Won
186,9,230,4,Lost
244,178,176,13,Lost
22,170,194,7,Lost
7,110,254,7,Lost
224,289,94,9,Lost
83,290,188,6,Lost
271,44,69,18,Won
182,202,117,7,Lost
30,143,177,13,Lost
211,45,269,13,Lost
277,17,194,5,Lost
208,251,131,9,Lost
200,271,91,3,Lost
299,71,182,11,Lost
162,26,223,8,Lost
246,87,5,0,Won
194,119,158,16,Lost
269,207,291,11,Lost
131,136,67,11,Won
175,272,262,1,Lost
2,166,186,19,Lost
30,300,87,13,Lost
293,228,51,7,Lost
188,177,66,15,Won
208,252,38,15,Lost
1,17,11,3,Lost
54,218,2,17,Lost
67,173,247,19,Lost
3,180,117,13,Lost
209,245,70,16,Lost
277,138,164,1,Lost
269,182,254,19,Lost
137,229,236,8,Lost
110,228,234,7,Lost
47,184,249,8,Lost
256,37,74,10,Won
29,115,234,5,Lost
65,28,184,14,Lost
155,14,110,18,Won
199,145,191,1,Lost
159,219,190,16,Lost
190,299,114,6,Lost
115,79,211,8,Lost
106,59,31,6,Won
5,101,11,18,Lost
293,296,102,5,Lost
286,173,241,7,Lost
160,235,204,18,Lost
98,121,6,2,Won
139,277,171,5,Lost
67,85,153,2,Lost
238,142,88,7,Won
191,298,244,8,Lost
212,236,230,13,Lost
39,181,139,10,Won
39,13,32,1,Won
158,89,42,1,Won
198,185,255,11,Lost
254,28,139,5,Won
213,278,234,14,Lost
158,119,85,5,Won
18,202,29,1,Lost
158,251,34,18,Lost
180,35,235,2,Lost
293,233,55,16,Lost
219,83,108,12,Won
285,27,158,5,Lost
113,83,41,16,Won
236,279,60,1,Lost
265,242,120,16,Lost
203,284,11,10,Lost
231,271,175,8,Lost
160,249,182,0,Lost
15,11,289,1,Lost
171,272,170,0,Lost
50,245,229,9,Lost
184,298,137,8,Lost
294,254,30,11,Lost
143,218,32,8,Lost
211,34,181,9,Lost
143,268,70,5,Lost
210,62,197,14,Lost
203,150,232,19,Lost
214,19,56,15,Won
30,233,281,1,Lost
288,6,225,14,Lost
190,22,93,18,Won
174,224,129,14,Lost
61,290,99,11,Lost
262,243,223,4,Lost
48,141,263,7,Lost
222,35,49,9,Won
48,199,88,2,Won
20,295,227,5,Lost
139,213,294,1,Lost
33,197,65,10,Won
111,31,108,5,Won
117,158,139,6,Won
61,63,108,8,Won
257,154,116,17,Won
253,54,73,15,Won
288,242,78,18,Lost
166,139,226,13,Lost
179,220,174,18,Lost
106,269,203,14,Lost
233,71,255,5,Lost
101,95,246,0,Lost
173,166,164,8,Lost
101,244,145,0,Lost
14,127,240,14,Lost
53,141,206,2,Lost
81,252,174,0,Lost
70,60,111,9,Won
288,121,164,11,Lost
158,151,155,19,Lost
252,285,263,5,Lost
102,8,114,7,Won
13,300,139,14,Lost
122,63,79,14,Won
27,154,12,12,Won
43,21,25,14,Won
267,113,121,4,Won
166,49,228,11,Lost
122,267,274,16,Lost
260,4,143,0,Won
101,129,62,8,Won
17,75,210,13,Lost
175,297,64,15,Lost
142,99,102,11,Won
152,187,41,10,Won
35,263,273,17,Lost
248,174,46,13,Won
215,79,245,0,Lost
6,130,85,8,Lost
129,78,0,18,Won
183,288,164,17,Lost
91,260,91,14,Lost
275,138,155,12,Lost
218,0,283,12,Lost
255,195,181,18,Lost
243,30,162,17,Lost
139,106,204,0,Lost
121,148,72,11,Won
144,36,14,17,Won
104,65,189,12,Lost
282,125,222,9,Lost
136,68,300,5,Lost
171,146,150,3,Lost
237,173,268,17,Lost
177,178,189,16,Lost
2,260,25,4,Lost
209,153,221,6,Lost
163,43,215,2,Lost
97,290,219,1,Lost
288,33,74,3,Won
13,130,295,2,Lost
19,237,131,10,Lost
245,52,114,3,Won
270,216,29,19,Lost
45,183,127,10,Won
204,229,217,14,Lost
199,187,138,10,Won
233,243,93,2,Lost
9,272,83,19,Lost
226,210,225,11,Lost
264,164,41,19,Won
185,286,262,11,Lost
170,145,249,18,Lost
96,137,229,0,Lost
92,189,4,0,Won
7,38,207,8,Lost
189,172,262,4,Lost
187,293,167,5,Lost
256,230,70,11,Lost
111,18,167,9,Lost
146,138,207,15,Lost
106,5,144,19,Won
263,198,189,12,Lost
14,149,299,17,Lost
121,8,86,12,Won
218,119,274,4,Lost
175,161,230,14,Lost
28,228,49,18,Lost
171,48,223,9,Lost
263,30,131,8,Won
31,14,117,19,Won
39,162,83,16,Won
179,184,45,7,Won
252,288,132,5,Lost
31,47,189,18,Lost
237,33,15,10,Won
116,281,27,11,Lost
162,190,126,6,Won
149,95,119,16,Won
172,294,294,9,Lost
61,292,18,6,Lost
251,237,14,13,Lost
121,257,141,17,Lost
116,61,300,7,Lost
264,134,99,9,Won
107,159,296,15,Lost
174,199,106,3,Won
200,285,107,12,Lost
175,149,272,8,Lost
112,264,160,1,Lost
121,162,87,1,Won
31,190,99,10,Won
101,129,16,19,Won
264,277,58,13,Lost
235,69,84,11,Won
267,283,155,9,Lost
49,294,193,3,Lost
107,23,161,3,Lost
159,111,51,14,Won
287,268,169,14,Lost
101,13,183,4,Lost
268,241,277,7,Lost
147,289,271,13,Lost
265,169,96,4,Won
174,244,226,10,Lost
54,157,0,16,Won
73,290,22,0,Lost
211,296,272,19,Lost
129,141,285,13,Lost
173,225,291,3,Lost
231,157,181,7,Lost
292,192,162,11,Lost
254,132,64,5,Won
116,234,63,2,Lost
74,203,73,5,Lost
211,267,186,3,Lost
188,190,225,4,Lost
67,59,163,14,Lost
249,255,226,17,Lost
188,14,165,0,Lost
229,225,17,3,Lost
154,120,0,18,Won
117,45,99,4,Won
162,290,162,3,Lost
119,95,235,19,Lost
21,295,17,16,Lost
181,255,73,7,Lost
65,241,253,6,Lost
26,125,172,0,Lost
287,227,47,2,Lost
149,119,207,3,Lost
146,249,71,17,Lost
256,255,292,15,Lost
282,235,273,19,Lost
278,235,47,16,Lost
211,286,153,18,Lost
21,294,85,14,Lost
94,53,161,16,Lost
90,125,272,3,Lost
115,290,86,18,Lost
257,249,16,1,Lost
97,26,29,14,Won
232,161,199,6,Lost
262,146,155,2,Lost
194,300,242,8,Lost
218,2,227,16,Lost
278,37,206,6,Lost
200,94,151,6,Lost
232,239,179,11,Lost
127,223,240,8,Lost
274,216,267,7,Lost
116,215,46,2,Lost
54,168,172,19,Lost
188,225,75,12,Lost
83,249,121,3,Lost
70,50,253,19,Lost
81,13,54,1,Won
254,116,30,4,Won
69,113,129,4,Won
141,69,152,7,Lost
98,213,291,2,Lost
26,213,99,10,Lost
79,14,274,15,Lost
248,12,297,16,Lost
267,174,184,18,Lost
117,2,87,1,Won
48,222,131,13,Lost
115,144,20,9,Won
181,291,9,6,Lost
264,114,152,18,Lost
140,75,76,4,Won
119,27,9,14,Won
3,136,28,5,Lost
296,31,67,14,Won
175,233,130,13,Lost
184,171,243,19,Lost
111,92,272,3,Lost
203,31,295,1,Lost
192,245,84,10,Lost
127,288,71,7,Lost
112,200,227,6,Lost
277,54,82,6,Won
51,17,225,16,Lost
206,39,210,2,Lost
227,171,32,7,Won
17,37,29,9,Won
276,52,261,1,Lost
83,238,298,8,Lost
229,20,114,3,Won
59,3,241,7,Lost
105,199,63,11,Won
182,244,27,19,Lost
12,270,164,0,Lost
33,235,7,18,Lost
273,292,195,1,Lost
244,35,104,16,Won
52,51,255,13,Lost
269,131,281,10,Lost
233,13,113,17,Won
253,143,154,19,Lost
159,23,70,11,Won
231,37,237,7,Lost
187,9,49,6,Won
41,184,116,3,Won
207,27,180,18,Lost
220,211,143,19,Lost
200,76,291,13,Lost
295,15,269,9,Lost
189,300,285,12,Lost
296,238,47,19,Lost
82,298,129,5,Lost
14,230,53,12,Lost
283,149,161,18,Lost
98,80,55,5,Won
210,253,282,4,Lost
242,125,199,18,Lost
231,55,270,6,Lost
195,276,172,10,Lost
148,227,66,1,Lost
250,173,276,15,Lost
297,133,176,16,Lost
101,156,286,1,Lost
124,0,7,17,Won
7,33,148,17,Lost
229,142,287,19,Lost
13,195,3,5,Won
26,108,182,10,Lost
236,282,85,1,Lost
130,166,19,12,Won
188,148,113,7,Won
29,159,249,7,Lost
18,43,271,15,Lost
130,259,3,11,Lost
240,50,10,4,Won
167,201,263,19,Lost
155,78,76,6,Won
91,182,144,12,Won
37,108,223,0,Lost
66,260,93,5,Lost
205,196,3,15,Won
163,19,213,11,Lost
122,294,163,3,Lost
219,297,131,16,Lost
151,206,293,5,Lost
220,204,170,2,Lost
123,50,136,3,Won
27,101,149,2,Won
169,129,86,6,Won
190,7,96,17,Won
101,2,169,1,Lost
136,279,160,11,Lost
18,170,154,9,Lost
230,113,274,13,Lost
172,115,114,10,Won
97,179,208,4,Lost
269,259,187,12,Lost
107,90,59,4,Won
149,148,102,12,Won
0,217,183,6,Lost
251,229,74,12,Lost
108,156,27,7,Won
42,52,242,15,Lost
71,36,76,16,Won
11,160,150,8,Lost
227,300,269,1,Lost
130,46,17,9,Won
258,205,236,14,Lost
121,50,45,0,Won
73,188,148,4,Won
158,263,117,4,Lost
184,260,68,9,Lost
110,192,13,15,Won
6,206,157,14,Lost
22,0,261,10,Lost
130,195,212,11,Lost
211,233,228,12,Lost
286,210,276,1,Lost
293,168,291,6,Lost
273,254,96,12,Lost
258,136,135,18,Won
38,16,214,19,Lost
270,186,154,4,Lost
11,163,16,10,Won
62,107,0,18,Won
229,116,235,2,Lost
260,29,109,5,Won
154,218,83,2,Lost
203,168,292,18,Lost
188,139,273,14,Lost
162,204,185,12,Lost
229,243,75,19,Lost
181,57,201,15,Lost
139,239,271,15,Lost
104,106,157,3,Lost
211,5,228,5,Lost
107,73,299,7,Lost
249,53,12,13,Won
133,282,17,17,Lost
103,250,235,16,Lost
225,128,178,15,Lost
133,3,269,17,Lost
58,191,129,5,Won
165,134,168,10,Lost
293,67,0,9,Won
248,215,214,3,Lost
136,170,20,19,Won
158,276,239,15,Lost
9,114,127,5,Lost
82,11,261,3,Lost
161,40,279,14,Lost
90,184,130,8,Won
66,181,13,7,Won
243,203,159,17,Lost
136,298,89,15,Lost
182,233,39,19,Lost
113,107,52,18,Won
227,244,277,1,Lost
167,260,71,8,Lost
64,195,277,1,Lost
165,192,184,18,Lost
176,213,162,7,Lost
237,230,247,5,Lost
73,195,102,1,Won
20,42,29,6,Won
234,72,175,5,Lost
98,263,166,2,Lost
113,78,267,8,Lost
189,172,88,18,Won
226,255,162,4,Lost
139,238,24,7,Lost
14,164,40,12,Won
149,298,25,14,Lost
7,173,125,14,Lost
41,162,113,6,Won
215,155,80,13,Won
202,190,73,7,Won
232,143,212,12,Lost
191,219,151,11,Lost
112,227,282,4,Lost
109,124,297,10,Lost
158,122,13,2,Won
135,60,291,12,Lost
230,264,140,19,Lost
128,69,289,19,Lost
270,214,67,4,Lost
180,264,120,3,Lost
213,180,158,4,Lost
100,286,196,16,Lost
176,149,29,8,Won
77,154,261,8,Lost
90,292,193,17,Lost
289,299,150,13,Lost
30,272,37,14,Lost
145,49,49,14,Won
297,219,92,11,Lost
259,43,290,17,Lost
18,179,137,5,Won
113,6,292,16,Lost
130,262,126,11,Lost
181,289,299,15,Lost
42,203,107,1,Lost
205,277,1,4,Lost
24,89,230,18,Lost
103,253,222,9,Lost
236,181,270,15,Lost
114,138,123,1,Won
64,237,194,1,Lost
272,184,33,5,Won
158,39,45,14,Won
18,92,119,4,Won
265,125,28,15,Won
101,48,22,13,Won
208,242,199,17,Lost
69,296,43,13,Lost
229,189,157,16,Lost
35,14,75,5,Won
39,8,250,13,Lost
199,59,115,17,Won
90,131,191,3,Lost
77,44,284,4,Lost
49,45,24,18,Won
86,26,17,18,Won
36,7,190,5,Lost
97,17,111,11,Won
258,118,282,1,Lost
52,22,225,12,Lost
186,38,46,5,Won
267,94,280,6,Lost
194,227,31,19,Lost
134,201,77,18,Lost
252,113,190,12,Lost
246,37,24,11,Won
33,61,105,11,Won
292,91,125,10,Won
196,77,69,4,Won
227,68,65,10,Won
151,123,185,11,Lost
11,7,122,11,Won
196,128,208,8,Lost
39,267,6,10,Lost
130,243,85,17,Lost
126,246,160,2,Lost
46,46,67,9,Won
78,183,3,4,Won
264,273,279,10,Lost
238,243,234,5,Lost
104,195,72,18,Won
115,279,136,11,Lost
210,42,152,6,Lost
153,150,99,7,Won
264,83,183,10,Lost
44,192,198,4,Lost
146,127,282,7,Lost
285,249,140,13,Lost
281,160,236,0,Lost
34,265,254,1,Lost
47,73,280,18,Lost
288,295,43,5,Lost
145,115,138,15,Won
280,179,1,11,Won
32,10,208,6,Lost
207,38,149,0,Won
140,236,251,12,Lost
81,20,46,12,Won
67,240,135,0,Lost
277,13,2,4,Won
138,123,139,17,Won
68,6,109,3,Won
177,144,5,8,Won
231,102,199,9,Lost
230,139,89,19,Won
26,111,21,14,Won
209,138,116,12,Won
246,74,127,17,Won
270,158,3,5,Won
217,21,281,9,Lost
256,137,198,16,Lost
141,58,275,18,Lost
93,35,93,5,Won
16,207,167,17,Lost
183,1,64,0,Won
78,180,20,5,Won
175,156,39,14,Won
174,217,260,17,Lost
153,214,170,18,Lost
133,121,294,7,Lost
196,248,180,10,Lost
65,285,115,0,Lost
205,48,36,8,Won
230,143,215,18,Lost
171,261,132,7,Lost
277,156,244,1,Lost
160,259,64,11,Lost
84,262,126,2,Lost
169,298,227,19,Lost
127,3,189,17,Lost
166,203,47,11,Lost
38,161,249,19,Lost
275,189,8,19,Won
64,66,215,19,Lost
107,132,223,15,Lost
299,67,61,9,Won
211,32,188,18,Lost
280,33,109,1,Won
295,126,72,0,Won
164,94,246,12,Lost
145,249,88,16,Lost
23,46,76,11,Won
53,184,172,19,Lost
16,253,11,14,Lost
269,178,95,3,Won
188,162,225,9,Lost
138,295,104,8,Lost
80,144,292,12,Lost
25,250,103,13,Lost
119,174,69,6,Won
47,36,291,5,Lost
78,229,262,15,Lost
72,270,150,0,Lost
280,34,54,11,Won
117,16,58,12,Won
138,38,150,0,Lost
225,211,60,5,Lost
115,30,13,11,Won
177,299,288,6,Lost
254,123,98,18,Won
254,212,182,5,Lost
128,253,132,18,Lost
254,10,222,2,Lost
192,84,249,8,Lost
247,200,143,9,Lost
9,31,129,2,Lost
241,198,109,15,Won
1,45,263,6,Lost
37,226,81,2,Lost
300,147,96,10,Won
29,124,22,4,Won
258,134,271,8,Lost
74,187,117,9,Won
190,298,289,1,Lost
275,77,161,1,Lost
178,22,38,7,Won
147,219,187,2,Lost
242,157,244,17,Lost
41,69,295,5,Lost
167,297,62,13,Lost
30,227,277,7,Lost
248,59,240,13,Lost
81,52,27,15,Won
170,109,19,13,Won
216,154,55,2,Won
73,15,100,15,Won
203,23,237,17,Lost
266,220,280,6,Lost
15,245,93,6,Lost
93,59,101,12,Won
205,296,181,4,Lost
129,126,25,5,Won
203,100,255,8,Lost
48,145,194,16,Lost
124,252,287,2,Lost
216,40,185,14,Lost
198,223,191,13,Lost
47,133,83,3,Won
223,170,143,13,Won
16,79,205,11,Lost
165,49,55,6,Won
107,207,234,1,Lost
297,209,178,17,Lost
247,283,236,5,Lost
208,279,212,15,Lost
114,135,69,7,Won
82,147,14,16,Won
21,215,256,7,Lost
1,116,275,5,Lost
24,206,16,7,Lost
116,35,22,18,Won
294,174,35,9,Won
136,121,108,9,Won
180,228,38,19,Lost
66,211,260,3,Lost
14,30,136,14,Won
270,82,43,4,Won
7,3,270,18,Lost
49,231,285,4,Lost
275,22,62,18,Won
244,161,146,8,Won
10,181,261,3,Lost
222,115,12,17,Won
143,22,279,6,Lost
54,247,210,5,Lost
205,294,221,0,Lost
227,43,105,15,Won
216,195,288,15,Lost
35,197,157,19,Lost
164,169,242,15,Lost
190,84,93,3,Won
212,276,287,18,Lost
237,59,210,1,Lost
274,250,225,0,Lost
28,282,26,2,Lost
20,181,291,10,Lost
283,44,8,17,Won
179,42,198,2,Lost
225,89,44,13,Won
256,187,276,15,Lost
167,277,272,14,Lost
9,238,113,13,Lost
0,116,174,10,Lost
43,42,58,10,Won
191,136,153,0,Lost
244,224,106,5,Lost
64,197,51,12,Won
38,183,68,11,Won
157,163,290,13,Lost
123,48,270,2,Lost
209,146,241,3,Lost
122,233,89,4,Lost
52,182,282,6,Lost
280,99,59,11,Won
6,292,92,19,Lost
265,184,12,6,Won
238,106,233,15,Lost
35,111,62,1,Won
106,32,254,4,Lost
218,105,25,13,Won
23,256,241,13,Lost
126,122,189,12,Lost
208,85,292,9,Lost
236,63,59,1,Won
169,45,103,13,Won
1,282,2,5,Lost
298,153,208,17,Lost
32,177,40,12,Won
151,270,265,2,Lost
158,97,300,13,Lost
299,168,298,16,Lost
210,191,215,0,Lost
294,213,286,4,Lost
235,62,139,0,Won
130,189,180,18,Lost
154,64,219,9,Lost
2,210,11,15,Lost
212,280,65,10,Lost
71,114,136,8,Won
20,44,290,15,Lost
162,106,15,18,Won
169,162,109,7,Won
32,84,260,6,Lost
274,85,133,10,Won
35,98,38,12,Won
249,198,161,6,Lost
227,227,15,8,Lost
287,297,54,13,Lost
55,10,168,18,Lost
156,267,211,10,Lost
1,276,154,14,Lost
151,45,273,17,Lost
141,265,134,4,Lost
200,63,45,17,Won
283,30,271,19,Lost
66,108,37,6,Won
238,145,187,16,Lost
36,49,118,7,Won
250,241,7,18,Lost
70,109,105,5,Won
218,293,118,9,Lost
258,56,205,2,Lost
79,168,5,16,Won
42,102,270,13,Lost
225,28,287,10,Lost
78,283,4,11,Lost
254,228,3,1,Lost
152,68,20,4,Won
287,108,95,18,Won
49,39,125,10,Won
282,31,300,7,Lost
258,152,46,9,Won
284,134,118,15,Won
59,56,221,7,Lost
235,256,145,9,Lost
135,257,227,9,Lost
209,121,260,17,Lost
9,24,292,14,Lost
108,30,205,5,Lost
151,37,180,0,Lost
284,5,294,0,Lost
265,11,45,17,Won
39,214,102,6,Lost
159,73,263,6,Lost
51,57,298,3,Lost
179,157,223,5,Lost
79,45,179,13,Lost
100,244,292,9,Lost
243,246,150,14,Lost
261,116,120,1,Won
25,220,113,8,Lost
116,249,13,4,Lost
166,186,77,2,Won
245,89,95,6,Won
180,58,249,14,Lost
115,256,293,15,Lost
274,47,18,6,Won
281,102,270,17,Lost
150,257,293,12,Lost
33,215,107,14,Lost
152,22,68,13,Won
201,30,246,8,Lost
215,41,235,19,Lost
140,241,174,2,Lost
6,77,179,18,Lost
51,132,242,11,Lost
26,139,181,13,Lost
115,22,226,9,Lost
123,64,97,19,Won
195,86,231,19,Lost
34,294,249,11,Lost
235,192,274,8,Lost
94,283,290,12,Lost
281,141,193,13,Lost
121,280,103,3,Lost
138,276,126,0,Lost
237,107,224,14,Lost
204,241,53,6,Lost
62,271,88,3,Lost
92,181,268,17,Lost
166,159,119,7,Won
257,282,34,1,Lost
159,151,171,1,Lost
199,240,193,4,Lost
265,30,83,9,Won
0,189,200,15,Lost
255,142,159,3,Lost
238,160,181,3,Lost
223,62,21,11,Won
17,32,138,13,Won
71,255,127,4,Lost
145,250,228,13,Lost
171,56,145,14,Won
151,295,110,11,Lost
198,281,108,9,Lost
114,113,120,4,Won
208,81,268,16,Lost
58,200,218,9,Lost
80,140,41,10,Won
236,274,285,9,Lost
296,16,18,19,Won
61,293,65,16,Lost
6,266,110,7,Lost
90,18,261,9,Lost
53,137,71,16,Won
293,118,232,5,Lost
144,180,117,11,Won
137,228,147,18,Lost
86,159,135,2,Won
63,22,42,5,Won
41,231,251,10,Lost
166,21,274,17,Lost
52,47,280,7,Lost
262,216,68,7,Lost
299,37,131,18,Won
102,101,198,2,Lost
196,38,24,18,Won
72,251,80,4,Lost
257,100,118,7,Won
75,277,101,1,Lost
31,24,266,11,Lost
77,159,42,14,Won
292,223,65,6,Lost
106,62,90,8,Won
4,199,108,17,Lost
130,60,166,1,Lost
237,5,136,10,Won
169,246,59,4,Lost
172,29,8,13,Won
